NotificationID,SensorID,Message,AlertType,Timestamp
53,53,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 12:00:00"
54,54,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-03 13:00:00"
55,55,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 14:00:00"
56,56,"Sensor readings are normal.",Info,"2025-01-03 15:00:00"
57,57,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 16:00:00"
58,58,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-03 17:00:00"
59,59,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 18:00:00"
60,60,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 19:00:00"
61,61,"Sensor readings are normal.",Info,"2025-01-03 20:00:00"
62,62,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-03 21:00:00"
63,63,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 22:00:00"
64,64,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-03 23:00:00"
65,65,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 00:00:00"
66,66,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 01:00:00"
67,67,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 02:00:00"
68,68,"Sensor readings are normal.",Info,"2025-01-04 03:00:00"
69,69,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 04:00:00"
70,70,"Sensor readings are normal.",Info,"2025-01-04 05:00:00"
71,71,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 06:00:00"
72,72,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 07:00:00"
73,73,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 08:00:00"
74,74,"Sensor readings are normal.",Info,"2025-01-04 09:00:00"
75,75,"Sensor readings are normal.",Info,"2025-01-04 10:00:00"
76,76,"Sensor readings are normal.",Info,"2025-01-04 11:00:00"
77,77,"Sensor readings are normal.",Info,"2025-01-04 12:00:00"
78,78,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 13:00:00"
79,79,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 14:00:00"
80,80,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 15:00:00"
81,81,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 16:00:00"
82,82,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 17:00:00"
83,83,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 18:00:00"
84,84,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 19:00:00"
85,85,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 20:00:00"
86,86,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 21:00:00"
87,87,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 22:00:00"
88,88,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 23:00:00"
89,89,"Sensor readings are normal.",Info,"2025-01-05 00:00:00"
90,90,"Sensor readings are normal.",Info,"2025-01-05 01:00:00"
91,91,"Sensor readings are normal.",Info,"2025-01-05 02:00:00"
92,92,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-05 03:00:00"
93,93,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-05 04:00:00"
94,94,"Sensor readings are normal.",Info,"2025-01-05 05:00:00"
95,95,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-05 06:00:00"
96,96,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-05 07:00:00"
97,97,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-05 08:00:00"
98,98,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-05 09:00:00"
99,99,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-05 10:00:00"
100,100,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-05 11:00:00"
101,101,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 08:00:00"
102,102,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 08:00:00"
103,103,"Sensor readings are normal.",Info,"2025-01-03 08:00:00"
104,104,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 08:00:00"
105,105,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-05 08:00:00"
106,106,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-06 08:00:00"
107,107,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-07 08:00:00"
108,108,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-08 08:00:00"
109,109,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-09 08:00:00"
110,110,"Sensor readings are normal.",Info,"2025-01-10 08:00:00"
111,111,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-11 08:00:00"
112,112,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-12 08:00:00"
113,113,"Sensor readings are normal.",Info,"2025-01-13 08:00:00"
114,114,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-14 08:00:00"
115,115,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-15 08:00:00"
116,116,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-16 08:00:00"
117,117,"Sensor readings are normal.",Info,"2025-01-17 08:00:00"
118,118,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-18 08:00:00"
119,119,"Sensor readings are normal.",Info,"2025-01-19 08:00:00"
120,120,"Sensor readings are normal.",Info,"2025-01-20 08:00:00"
121,121,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-21 08:00:00"
122,122,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-22 08:00:00"
123,123,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-23 08:00:00"
124,124,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-24 08:00:00"
125,125,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-25 08:00:00"
126,126,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-26 08:00:00"
127,127,"Sensor readings are normal.",Info,"2025-01-27 08:00:00"
128,128,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-28 08:00:00"
129,129,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-29 08:00:00"
130,130,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-30 08:00:00"
131,131,"Sensor readings are normal.",Info,"2025-01-31 08:00:00"
132,132,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-01 08:00:00"
133,133,"Sensor readings are normal.",Info,"2025-02-02 08:00:00"
134,134,"Sensor readings are normal.",Info,"2025-02-03 08:00:00"
135,135,"Sensor readings are normal.",Info,"2025-02-04 08:00:00"
136,136,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-05 08:00:00"
137,137,"Sensor readings are normal.",Info,"2025-02-06 08:00:00"
138,138,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-07 08:00:00"
139,139,"Sensor readings are normal.",Info,"2025-02-08 08:00:00"
140,140,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-09 08:00:00"
141,141,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-10 08:00:00"
142,142,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-11 08:00:00"
143,143,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-12 08:00:00"
144,144,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-13 08:00:00"
145,145,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-14 08:00:00"
146,146,"Sensor readings are normal.",Info,"2025-02-15 08:00:00"
147,147,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-16 08:00:00"
148,148,"Sensor readings are normal.",Info,"2025-02-17 08:00:00"
149,149,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-18 08:00:00"
150,150,"Sensor readings are normal.",Info,"2025-02-19 08:00:00"
151,151,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-20 08:00:00"
152,152,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-21 08:00:00"
153,153,"Sensor readings are normal.",Info,"2025-02-22 08:00:00"
154,154,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-23 08:00:00"
155,155,"Sensor readings are normal.",Info,"2025-02-24 08:00:00"
156,156,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-25 08:00:00"
157,157,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-26 08:00:00"
158,158,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-27 08:00:00"
159,159,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-28 08:00:00"
160,160,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-01 08:00:00"
161,161,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-02 08:00:00"
162,162,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-03 08:00:00"
163,163,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-04 08:00:00"
164,164,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-05 08:00:00"
165,165,"Sensor readings are normal.",Info,"2025-03-06 08:00:00"
166,166,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-07 08:00:00"
167,167,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-08 08:00:00"
168,168,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-09 08:00:00"
169,169,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-10 08:00:00"
170,170,"Sensor readings are normal.",Info,"2025-03-11 08:00:00"
171,171,"Sensor readings are normal.",Info,"2025-03-12 08:00:00"
172,172,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-13 08:00:00"
173,173,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-14 08:00:00"
174,174,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-15 08:00:00"
175,175,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-16 08:00:00"
176,176,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-17 08:00:00"
177,177,"Sensor readings are normal.",Info,"2025-03-18 08:00:00"
178,178,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-19 08:00:00"
179,179,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-20 08:00:00"
180,180,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-21 08:00:00"
181,181,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-22 08:00:00"
182,182,"Sensor readings are normal.",Info,"2025-03-23 08:00:00"
183,183,"Sensor readings are normal.",Info,"2025-03-24 08:00:00"
184,184,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-25 08:00:00"
185,185,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-26 08:00:00"
186,186,"Sensor readings are normal.",Info,"2025-03-27 08:00:00"
187,187,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-28 08:00:00"
188,188,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-29 08:00:00"
189,189,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-30 08:00:00"
190,190,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-31 08:00:00"
191,191,"Sensor readings are normal.",Info,"2025-04-01 08:00:00"
192,192,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-02 08:00:00"
193,193,"Sensor readings are normal.",Info,"2025-04-03 08:00:00"
194,194,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-04 08:00:00"
195,195,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-05 08:00:00"
196,196,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-06 08:00:00"
197,197,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-07 08:00:00"
198,198,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-08 08:00:00"
199,199,"Sensor readings are normal.",Info,"2025-04-09 08:00:00"
200,200,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-10 08:00:00"
201,201,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 08:00:00"
202,202,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 08:00:00"
203,203,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 08:00:00"
204,204,"Sensor readings are normal.",Info,"2025-01-04 08:00:00"
205,205,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-05 08:00:00"
206,206,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-06 08:00:00"
207,207,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-07 08:00:00"
208,208,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-08 08:00:00"
209,209,"Sensor readings are normal.",Info,"2025-01-09 08:00:00"
210,210,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-10 08:00:00"
211,211,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-11 08:00:00"
212,212,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-12 08:00:00"
213,213,"Sensor readings are normal.",Info,"2025-01-13 08:00:00"
214,214,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-14 08:00:00"
215,215,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-15 08:00:00"
216,216,"Sensor readings are normal.",Info,"2025-01-16 08:00:00"
217,217,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-17 08:00:00"
218,218,"Sensor readings are normal.",Info,"2025-01-18 08:00:00"
219,219,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-19 08:00:00"
220,220,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-20 08:00:00"
221,221,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-21 08:00:00"
222,222,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-22 08:00:00"
223,223,"Sensor readings are normal.",Info,"2025-01-23 08:00:00"
224,224,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-24 08:00:00"
225,225,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-25 08:00:00"
226,226,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-26 08:00:00"
227,227,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-27 08:00:00"
228,228,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-28 08:00:00"
229,229,"Sensor readings are normal.",Info,"2025-01-29 08:00:00"
230,230,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-30 08:00:00"
231,231,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-31 08:00:00"
232,232,"Sensor readings are normal.",Info,"2025-02-01 08:00:00"
233,233,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-02 08:00:00"
234,234,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-03 08:00:00"
235,235,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-04 08:00:00"
236,236,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-05 08:00:00"
237,237,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-06 08:00:00"
238,238,"Sensor readings are normal.",Info,"2025-02-07 08:00:00"
239,239,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-08 08:00:00"
240,240,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-09 08:00:00"
241,241,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-10 08:00:00"
242,242,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-11 08:00:00"
243,243,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-12 08:00:00"
244,244,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-13 08:00:00"
245,245,"Sensor readings are normal.",Info,"2025-02-14 08:00:00"
246,246,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-15 08:00:00"
247,247,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-16 08:00:00"
248,248,"Sensor readings are normal.",Info,"2025-02-17 08:00:00"
249,249,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-18 08:00:00"
250,250,"Sensor readings are normal.",Info,"2025-02-19 08:00:00"
251,251,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-20 08:00:00"
252,252,"Sensor readings are normal.",Info,"2025-02-21 08:00:00"
253,253,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-22 08:00:00"
254,254,"Sensor readings are normal.",Info,"2025-02-23 08:00:00"
255,255,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-24 08:00:00"
256,256,"Sensor readings are normal.",Info,"2025-02-25 08:00:00"
257,257,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-26 08:00:00"
258,258,"Sensor readings are normal.",Info,"2025-02-27 08:00:00"
259,259,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-28 08:00:00"
260,260,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-01 08:00:00"
261,261,"Sensor readings are normal.",Info,"2025-03-02 08:00:00"
262,262,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-03 08:00:00"
263,263,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-04 08:00:00"
264,264,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-05 08:00:00"
265,265,"Sensor readings are normal.",Info,"2025-03-06 08:00:00"
266,266,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-07 08:00:00"
267,267,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-08 08:00:00"
268,268,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-09 08:00:00"
269,269,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-10 08:00:00"
270,270,"Sensor readings are normal.",Info,"2025-03-11 08:00:00"
271,271,"Sensor readings are normal.",Info,"2025-03-12 08:00:00"
272,272,"Sensor readings are normal.",Info,"2025-03-13 08:00:00"
273,273,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-14 08:00:00"
274,274,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-15 08:00:00"
275,275,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-16 08:00:00"
276,276,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-17 08:00:00"
277,277,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-18 08:00:00"
278,278,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-19 08:00:00"
279,279,"Sensor readings are normal.",Info,"2025-03-20 08:00:00"
280,280,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-21 08:00:00"
281,281,"Sensor readings are normal.",Info,"2025-03-22 08:00:00"
282,282,"Sensor readings are normal.",Info,"2025-03-23 08:00:00"
283,283,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-24 08:00:00"
284,284,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-25 08:00:00"
285,285,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-26 08:00:00"
286,286,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-27 08:00:00"
287,287,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-28 08:00:00"
288,288,"Sensor readings are normal.",Info,"2025-03-29 08:00:00"
289,289,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-30 08:00:00"
290,290,"Sensor readings are normal.",Info,"2025-03-31 08:00:00"
291,291,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-01 08:00:00"
292,292,"Sensor readings are normal.",Info,"2025-04-02 08:00:00"
293,293,"Sensor readings are normal.",Info,"2025-04-03 08:00:00"
294,294,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-04 08:00:00"
295,295,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-05 08:00:00"
296,296,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-06 08:00:00"
297,297,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-07 08:00:00"
298,298,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-08 08:00:00"
299,299,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-09 08:00:00"
300,300,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-10 08:00:00"
301,301,"Sensor readings are normal.",Info,"2025-01-01 08:00:00"
302,302,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 08:00:00"
303,303,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-03 08:00:00"
304,304,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-04 08:00:00"
305,305,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-05 08:00:00"
306,306,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-06 08:00:00"
307,307,"Sensor readings are normal.",Info,"2025-01-07 08:00:00"
308,308,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-08 08:00:00"
309,309,"Sensor readings are normal.",Info,"2025-01-09 08:00:00"
310,310,"Sensor readings are normal.",Info,"2025-01-10 08:00:00"
311,311,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-11 08:00:00"
312,312,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-12 08:00:00"
313,313,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-13 08:00:00"
314,314,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-14 08:00:00"
315,315,"Sensor readings are normal.",Info,"2025-01-15 08:00:00"
316,316,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-16 08:00:00"
317,317,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-17 08:00:00"
318,318,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-18 08:00:00"
319,319,"Sensor readings are normal.",Info,"2025-01-19 08:00:00"
320,320,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-20 08:00:00"
321,321,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-21 08:00:00"
322,322,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-22 08:00:00"
323,323,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-23 08:00:00"
324,324,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-24 08:00:00"
325,325,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-25 08:00:00"
326,326,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-26 08:00:00"
327,327,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-27 08:00:00"
328,328,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-28 08:00:00"
329,329,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-29 08:00:00"
330,330,"Sensor readings are normal.",Info,"2025-01-30 08:00:00"
331,331,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-31 08:00:00"
332,332,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-01 08:00:00"
333,333,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-02 08:00:00"
