SensorID,Timestamp,Nitrogen,Phosphorus,Potassium,Temperature,Humidity,PH,Rainfall
289,"2025-03-30 08:00:00",53,65,76,20.1914,16.42,8.71996,77.338
290,"2025-03-31 08:00:00",22,60,85,18.8393,14.7407,7.812,94.7819
291,"2025-04-01 08:00:00",60,61,78,20.7122,19.8364,6.31715,94.0366
292,"2025-04-02 08:00:00",42,67,77,18.9942,15.9363,7.11441,78.6971
293,"2025-04-03 08:00:00",39,76,76,19.9684,15.5732,8.1359,69.1576
294,"2025-04-04 08:00:00",35,63,76,17.8156,17.6076,7.71415,90.821
295,"2025-04-05 08:00:00",30,65,82,20.7142,15.2782,7.1038,76.7789
296,"2025-04-06 08:00:00",57,56,78,17.3415,18.7563,8.86148,67.9545
297,"2025-04-07 08:00:00",48,65,78,17.4373,14.3385,7.86113,73.0927
298,"2025-04-08 08:00:00",36,56,83,18.8978,19.7618,7.45267,69.0951
299,"2025-04-09 08:00:00",40,58,75,18.5919,14.7796,7.1681,89.6098
300,"2025-04-10 08:00:00",49,69,82,18.3156,15.3614,7.26312,81.7871
301,"2025-01-01 08:00:00",13,60,25,17.1369,20.5954,5.68597,128.257
302,"2025-01-02 08:00:00",25,70,16,19.6347,18.9071,5.75924,106.36
303,"2025-01-03 08:00:00",31,55,22,22.9135,21.3395,5.87317,109.226
304,"2025-01-04 08:00:00",40,64,16,16.4334,24.2405,5.92668,140.372
305,"2025-01-05 08:00:00",2,61,20,22.1397,23.0225,5.95562,76.6413
306,"2025-01-06 08:00:00",26,65,22,17.8481,18.7762,5.94995,143.098
307,"2025-01-07 08:00:00",17,57,21,19.8839,20.3156,5.78921,60.9197
308,"2025-01-08 08:00:00",26,80,18,19.3251,23.3335,5.58102,104.778
309,"2025-01-09 08:00:00",17,59,17,18.4167,23.4283,5.68986,132.98
310,"2025-01-10 08:00:00",27,59,22,21.8117,23.2059,5.79416,130.061
311,"2025-01-11 08:00:00",28,58,24,19.727,18.2817,5.74819,143.763
312,"2025-01-12 08:00:00",25,57,19,17.1543,19.8707,5.56652,87.9967
313,"2025-01-13 08:00:00",28,80,17,19.6221,18.6717,5.80942,144.157
314,"2025-01-14 08:00:00",25,60,22,21.6315,21.1792,5.88726,134.365
315,"2025-01-15 08:00:00",12,78,23,16.0652,18.7248,5.99812,88.0664
316,"2025-01-16 08:00:00",6,77,25,20.6116,24.3631,5.79274,69.6383
317,"2025-01-17 08:00:00",22,79,17,21.4245,20.3966,5.91229,116.521
318,"2025-01-18 08:00:00",27,80,15,19.071,21.2109,5.78839,86.2192
319,"2025-01-19 08:00:00",10,55,23,21.1885,19.6344,5.72823,137.195
320,"2025-01-20 08:00:00",23,65,20,23.0429,22.4261,5.83394,108.368
321,"2025-01-21 08:00:00",19,78,16,20.6538,23.1054,5.96753,67.7177
322,"2025-01-22 08:00:00",19,65,25,18.0955,18.2932,5.6251,144.79
323,"2025-01-23 08:00:00",22,70,19,18.2378,21.0764,5.51561,69.4495
324,"2025-01-24 08:00:00",37,64,22,17.4819,18.8252,5.95467,121.94
325,"2025-01-25 08:00:00",11,71,17,19.9192,21.4732,5.74645,82.6855
326,"2025-01-26 08:00:00",18,79,20,20.2751,23.2354,5.87735,139.752
327,"2025-01-27 08:00:00",21,63,17,15.7737,19.2303,5.97997,108.344
328,"2025-01-28 08:00:00",24,80,22,16.7117,19.1765,5.63599,96.7729
329,"2025-01-29 08:00:00",34,60,22,17.6615,18.153,5.63523,100.671
330,"2025-01-30 08:00:00",16,75,21,18.5069,23.6167,5.67922,87.0513
331,"2025-01-31 08:00:00",17,77,23,24.5132,20.8153,5.67006,64.195
332,"2025-02-01 08:00:00",37,72,18,18.8762,24.5404,5.72424,105.412
333,"2025-02-02 08:00:00",40,73,20,21.5934,20.3187,5.81131,61.1387
334,"2025-02-03 08:00:00",9,77,17,20.1237,24.452,5.78343,106.158
335,"2025-02-04 08:00:00",1,62,23,15.4355,18.3748,5.60781,139.03
336,"2025-02-05 08:00:00",33,59,22,22.6424,21.594,5.947,122.389
