AreaID,UrbanAreaProximity,WaterSourceType,PlantID
98,7.71156,River,98
99,24.6999,Groundwater,99
100,13.1555,Groundwater,100
101,15.2529,Groundwater,101
102,31.1002,Groundwater,102
103,29.0177,Recycled,103
104,11.1822,Groundwater,104
105,34.8882,Groundwater,105
106,10.0841,River,106
107,1.31974,Groundwater,107
108,1.86062,River,108
109,48.5691,Groundwater,109
110,13.1649,Recycled,110
111,16.2139,Groundwater,111
112,31.5871,River,112
113,4.84426,Recycled,113
114,5.23715,Recycled,114
115,5.79249,River,115
116,10.7568,River,116
117,31.7368,Groundwater,117
118,29.0456,Groundwater,118
119,33.1001,Groundwater,119
120,16.0713,River,120
121,4.95331,River,121
122,37.8625,Groundwater,122
123,10.7538,Recycled,123
124,0.775878,Groundwater,124
125,44.0338,Recycled,125
126,37.1826,River,126
127,13.6579,Recycled,127
128,3.22474,Recycled,128
129,0.0510003,River,129
130,27.6174,Groundwater,130
131,8.46302,Recycled,131
132,34.4542,River,132
133,42.7567,River,133
134,18.1639,River,134
135,28.8958,Groundwater,135
136,42.6695,River,136
137,49.0788,River,137
138,40.2098,Recycled,138
139,9.79671,River,139
140,31.3939,River,140
141,27.4008,River,141
142,30.6133,Recycled,142
143,49.2386,Recycled,143
144,38.3496,Groundwater,144
145,17.0169,Groundwater,145
146,43.2889,Groundwater,146
147,37.5416,Recycled,147
148,19.1504,River,148
149,23.4491,Groundwater,149
150,0.415998,Groundwater,150
151,7.01615,Recycled,151
152,12.8882,Groundwater,152
153,9.70094,Recycled,153
154,8.56263,River,154
155,45.4074,River,155
156,21.4451,Groundwater,156
157,6.9182,River,157
158,47.9501,River,158
159,20.9461,Recycled,159
160,42.7485,Recycled,160
161,24.9521,Recycled,161
162,3.28719,Groundwater,162
163,7.82564,Recycled,163
164,25.5885,River,164
165,47.2628,Recycled,165
166,5.05644,River,166
167,48.9757,River,167
168,17.6338,Recycled,168
169,0.745213,Groundwater,169
170,41.7983,Recycled,170
171,34.2499,Recycled,171
172,43.3963,River,172
173,45.2665,River,173
174,0.322838,Groundwater,174
175,41.5259,Groundwater,175
176,46.3834,Groundwater,176
177,22.7672,Groundwater,177
178,46.1967,Groundwater,178
179,18.0071,Recycled,179
180,28.0785,Recycled,180
181,42.6854,Recycled,181
182,7.32657,Groundwater,182
183,21.1942,Recycled,183
184,42.4978,River,184
185,10.2366,Recycled,185
186,0.907574,Recycled,186
187,43.6914,River,187
188,49.4793,Recycled,188
189,22.8137,Recycled,189
190,26.3381,River,190
191,24.7403,Groundwater,191
192,18.8747,River,192
193,25.5166,River,193
194,37.4534,Groundwater,194
195,28.2393,Recycled,195
196,25.1078,Recycled,196
197,6.17971,Recycled,197
198,9.08235,River,198
199,8.44977,River,199
200,21.1941,River,200
201,4.4048,Recycled,201
202,38.376,Recycled,202
203,41.7006,Recycled,203
204,15.5058,Groundwater,204
205,34.1414,Groundwater,205
206,26.0679,River,206
207,44.8049,Groundwater,207
208,8.33517,Recycled,208
209,25.9191,Recycled,209
210,43.7248,Groundwater,210
211,15.1569,Recycled,211
212,40.5492,Groundwater,212
213,39.7324,Groundwater,213
214,47.6529,River,214
215,26.0982,Groundwater,215
216,18.5984,River,216
217,30.8311,Groundwater,217
218,5.5988,River,218
219,32.7659,Recycled,219
220,24.0556,Recycled,220
221,25.571,Recycled,221
222,19.916,Groundwater,222
223,1.65767,Recycled,223
224,23.727,Groundwater,224
225,9.50196,Groundwater,225
226,37.3226,Recycled,226
227,12.334,River,227
228,48.6643,River,228
229,41.2322,Groundwater,229
230,38.197,Groundwater,230
231,31.9413,River,231
232,45.033,Recycled,232
233,30.4082,Groundwater,233
234,19.3554,Recycled,234
235,18.8492,Recycled,235
236,49.7798,Groundwater,236
237,34.8268,Recycled,237
238,6.41899,River,238
239,9.87646,Groundwater,239
240,32.8109,Recycled,240
241,19.8557,Groundwater,241
242,11.979,Groundwater,242
243,4.52372,Groundwater,243
244,34.2723,Groundwater,244
245,36.8038,Recycled,245
246,6.89387,Groundwater,246
247,39.4941,Groundwater,247
248,32.0628,Groundwater,248
249,12.1148,River,249
250,40.95,Recycled,250
251,17.9873,River,251
252,24.6634,Groundwater,252
253,34.7263,River,253
254,15.7174,River,254
255,18.879,Recycled,255
256,22.9349,Groundwater,256
257,14.802,Recycled,257
258,29.6839,River,258
259,38.534,Groundwater,259
260,17.1459,Groundwater,260
261,31.1816,Recycled,261
262,15.5248,Recycled,262
263,44.4493,Groundwater,263
264,16.8582,Recycled,264
265,24.0285,Groundwater,265
266,32.5079,River,266
267,3.71645,Groundwater,267
268,35.6474,River,268
269,45.743,Recycled,269
270,43.3961,River,270
271,37.3232,River,271
272,23.8267,Recycled,272
273,32.6273,Groundwater,273
274,22.1949,Groundwater,274
275,37.3085,Groundwater,275
276,20.3257,River,276
277,28.4569,Recycled,277
278,46.8376,River,278
279,47.1094,Recycled,279
280,19.9141,Groundwater,280
281,12.4119,Recycled,281
282,49.256,Recycled,282
283,21.2392,Recycled,283
284,28.8955,River,284
285,19.8834,Recycled,285
286,13.6621,Groundwater,286
287,18.4725,Groundwater,287
288,13.148,Groundwater,288
289,18.8893,Recycled,289
290,4.1278,Recycled,290
291,19.8487,River,291
292,47.4574,Recycled,292
293,35.9618,Groundwater,293
294,8.14882,River,294
295,27.044,River,295
296,32.5409,Groundwater,296
297,39.6505,River,297
298,23.0406,River,298
299,33.1721,Groundwater,299
300,37.9369,River,300
301,22.4872,Recycled,301
302,43.8965,Groundwater,302
303,1.49518,Groundwater,303
304,9.75761,River,304
305,48.8138,Recycled,305
306,40.6201,Groundwater,306
307,5.96469,Groundwater,307
308,19.1107,River,308
309,29.0713,Recycled,309
310,49.6081,Groundwater,310
311,46.6519,River,311
312,49.5182,Groundwater,312
313,24.9582,Recycled,313
314,9.67327,Recycled,314
315,37.655,Groundwater,315
316,9.03447,River,316
317,21.1948,Recycled,317
318,37.3239,Recycled,318
319,8.49612,River,319
320,18.5373,Groundwater,320
321,37.1965,Groundwater,321
322,6.1905,Recycled,322
323,12.2644,Groundwater,323
324,22.8116,River,324
325,22.4828,River,325
326,49.368,Groundwater,326
327,29.9238,Recycled,327
328,47.105,Groundwater,328
329,27.2423,Groundwater,329
330,30.0547,Groundwater,330
331,25.5235,Groundwater,331
332,31.724,Groundwater,332
333,33.0092,River,333
334,24.3286,Groundwater,334
335,24.2024,Groundwater,335
336,31.091,Recycled,336
337,47.5867,River,337
338,45.2743,River,338
339,15.0761,Groundwater,339
340,14.1992,River,340
341,7.18012,Groundwater,341
342,44.2832,River,342
343,19.2962,Recycled,343
344,47.7905,Groundwater,344
345,19.444,River,345
346,18.636,River,346
347,45.8925,River,347
348,12.4552,River,348
349,47.3281,River,349
350,38.3314,Groundwater,350
351,30.2794,Recycled,351
352,16.0268,River,352
353,40.1606,Groundwater,353
354,0.778254,River,354
355,13.1484,River,355
356,43.9321,Groundwater,356
357,47.7445,Groundwater,357
358,2.86736,Groundwater,358
359,26.7929,Groundwater,359
360,26.4908,Recycled,360
361,19.9975,Groundwater,361
362,10.0551,Groundwater,362
363,10.0203,River,363
364,8.30664,Recycled,364
365,46.4903,Recycled,365
366,41.6062,Groundwater,366
367,6.91287,River,367
368,40.3155,River,368
369,19.3079,River,369
370,43.6028,Recycled,370
371,49.0161,River,371
372,12.075,Recycled,372
373,1.71432,River,373
374,47.9397,Recycled,374
375,15.8595,River,375
376,46.9016,Recycled,376
377,36.5114,River,377
378,14.3057,River,378
379,26.4275,River,379
380,25.3882,River,380
381,34.563,Groundwater,381
382,23.7881,Groundwater,382
383,26.6766,Groundwater,383
384,26.1315,Groundwater,384
385,8.12829,Groundwater,385
386,30.1513,Recycled,386
387,8.78574,River,387
388,3.06903,Groundwater,388
389,25.7553,Groundwater,389
390,1.01669,Groundwater,390
391,37.0942,River,391
392,48.2641,River,392
393,39.5227,River,393
394,18.1053,River,394
395,7.33071,Groundwater,395
396,36.2032,Groundwater,396
397,42.9644,Recycled,397
398,31.926,River,398
399,7.01846,River,399
400,31.7852,River,400
401,48.719,Recycled,401
402,25.4403,Recycled,402
403,6.88602,River,403
404,16.9711,Recycled,404
405,4.8612,Groundwater,405
406,15.4904,River,406
407,24.0412,Recycled,407
408,7.35908,Groundwater,408
409,36.556,Groundwater,409
410,1.77431,Recycled,410
411,8.12619,Recycled,411
412,4.99573,Recycled,412
413,18.8808,Groundwater,413
414,23.8443,Recycled,414
415,31.6673,Recycled,415
416,21.5154,River,416
417,14.9668,River,417
418,42.4424,Recycled,418
419,49.9138,River,419
420,1.36878,Groundwater,420
421,38.5011,River,421
422,35.6346,Groundwater,422
423,3.26495,River,423
424,1.78073,River,424
425,5.9234,River,425
426,8.66123,Recycled,426
427,37.4748,Recycled,427
428,32.1903,Recycled,428
429,0.96503,Recycled,429
430,17.8781,River,430
431,13.8387,River,431
432,47.992,River,432
433,32.7071,Groundwater,433
434,0.301723,Recycled,434
435,14.9571,Groundwater,435
436,9.91598,Recycled,436
437,30.8812,River,437
438,38.9769,River,438
439,47.8806,Groundwater,439
440,39.6431,Groundwater,440
441,21.2594,Recycled,441
442,6.75362,Recycled,442
443,6.26594,River,443
444,12.1754,River,444
445,27.9406,Groundwater,445
446,4.83771,Recycled,446
447,30.4864,River,447
448,20.7625,Groundwater,448
449,16.0196,River,449
450,42.0383,Recycled,450
451,25.4286,Groundwater,451
452,11.9608,River,452
453,27.7935,Groundwater,453
454,18.9192,River,454
455,46.2466,Groundwater,455
456,35.6375,River,456
457,38.3499,River,457
458,44.2643,Groundwater,458
459,47.083,River,459
460,30.5054,Groundwater,460
461,42.7945,River,461
462,43.0277,Recycled,462
463,44.8343,Recycled,463
464,48.6467,Groundwater,464
465,47.3888,River,465
466,0.263696,Groundwater,466
467,17.2803,River,467
468,4.30791,Recycled,468
469,45.3549,Groundwater,469
470,18.4467,Groundwater,470
471,36.2999,Groundwater,471
472,25.693,Groundwater,472
473,24.5258,Recycled,473
474,39.6041,River,474
475,22.0763,River,475
476,9.87951,River,476
477,36.4723,Groundwater,477
478,12.784,Groundwater,478
479,30.1234,Recycled,479
480,47.3681,River,480
481,19.1345,River,481
482,49.992,Groundwater,482
483,7.62389,Recycled,483
484,27.9857,Groundwater,484
485,46.0214,River,485
486,11.2472,Groundwater,486
487,15.6855,Groundwater,487
488,46.4167,River,488
489,16.1548,Groundwater,489
490,22.8165,Recycled,490
491,24.759,Groundwater,491
492,35.5895,River,492
493,13.6594,Recycled,493
494,29.0664,Groundwater,494
495,8.51043,Recycled,495
496,26.267,River,496
497,43.3083,River,497
498,26.9902,River,498
499,48.3776,Groundwater,499
500,2.33489,Groundwater,500
501,7.28907,Groundwater,501
502,8.48665,Recycled,502
503,40.0919,Recycled,503
504,33.0126,Recycled,504
505,4.09525,Recycled,505
506,11.0649,Recycled,506
507,18.2771,Recycled,507
508,49.0065,Groundwater,508
509,20.2115,Recycled,509
510,49.9722,Groundwater,510
511,7.77637,Groundwater,511
512,1.83397,Recycled,512
513,48.4417,Recycled,513
514,9.87913,River,514
515,25.2782,River,515
516,10.9457,Groundwater,516
517,18.5938,Recycled,517
518,29.9449,River,518
519,1.62468,Recycled,519
520,6.18701,Recycled,520
521,31.893,Groundwater,521
522,11.2017,Recycled,522
523,5.8023,Recycled,523
524,13.6698,Groundwater,524
525,33.9496,Recycled,525
526,6.79094,Groundwater,526
527,21.3281,River,527
528,8.2457,Groundwater,528
529,29.2928,River,529
530,27.752,Groundwater,530
531,41.9525,Groundwater,531
532,33.3755,Groundwater,532
533,13.0332,Groundwater,533
534,3.68391,River,534
535,1.7581,Groundwater,535
536,29.7118,Recycled,536
537,49.8256,Recycled,537
538,37.1819,Recycled,538
539,16.4227,River,539
540,0.60545,Recycled,540
541,18.1765,River,541
542,1.78303,Recycled,542
543,4.02088,Groundwater,543
544,22.8204,Groundwater,544
545,46.2859,Groundwater,545
546,30.2298,Recycled,546
547,14.5936,Groundwater,547
548,41.082,Groundwater,548
549,39.5194,River,549
550,12.5439,Recycled,550
551,26.4398,Groundwater,551
552,37.1837,Recycled,552
553,27.7297,Groundwater,553
554,14.0527,Groundwater,554
555,39.7588,River,555
556,22.3911,Groundwater,556
557,48.6827,Recycled,557
558,1.91452,Recycled,558
559,28.087,Groundwater,559
560,23.5248,Groundwater,560
561,18.0616,Groundwater,561
562,1.06694,River,562
563,20.4499,Groundwater,563
564,20.4435,Groundwater,564
565,17.2313,Groundwater,565
566,26.4655,Groundwater,566
567,2.82926,River,567
568,29.0945,Recycled,568
569,38.599,River,569
570,35.5389,River,570
571,30.8483,Groundwater,571
572,47.8155,River,572
573,6.66917,River,573
574,16.7264,Recycled,574
575,44.2921,Groundwater,575
576,18.1318,Groundwater,576
577,41.032,Recycled,577
578,31.0996,Groundwater,578
579,18.1498,Groundwater,579
580,28.1187,River,580
581,41.1781,River,581
582,12.754,River,582
583,11.8721,Recycled,583
584,40.5349,Recycled,584
585,23.0226,Recycled,585
586,29.2105,River,586
587,29.5832,Recycled,587
588,31.24,Recycled,588
589,10.9038,River,589
590,12.4743,River,590
591,48.6274,Groundwater,591
592,13.0288,River,592
593,7.18118,Groundwater,593
594,16.0159,Recycled,594
595,47.5817,River,595
596,46.0198,Recycled,596
597,38.3888,River,597
598,26.3494,Groundwater,598
599,36.7517,River,599
600,6.2385,River,600
601,44.8013,Recycled,601
602,9.71787,Groundwater,602
603,12.6045,Recycled,603
604,36.2229,Recycled,604
605,39.2095,River,605
606,9.90916,Groundwater,606
607,25.6927,Groundwater,607
608,9.31032,Recycled,608
609,3.15381,Groundwater,609
610,7.00746,River,610
611,40.8496,Groundwater,611
612,13.5028,Recycled,612
613,39.7124,Recycled,613
614,45.099,Groundwater,614
615,40.9901,Groundwater,615
616,2.53477,River,616
617,6.75956,Recycled,617
618,15.659,Groundwater,618
619,12.6625,Recycled,619
620,8.73074,Recycled,620
621,26.23,Groundwater,621
622,13.0554,Recycled,622
623,41.999,Recycled,623
624,2.19021,Groundwater,624
625,8.30878,Recycled,625
626,22.911,River,626
627,31.8458,Recycled,627
628,3.63596,Recycled,628
629,14.4201,Recycled,629
630,46.0916,Recycled,630
631,33.832,River,631
632,20.2236,Groundwater,632
633,12.5532,River,633
634,16.3887,Groundwater,634
635,24.1009,River,635
636,43.4799,Groundwater,636
637,20.964,River,637
638,9.44212,Groundwater,638
639,27.2103,Recycled,639
640,26.6728,River,640
641,41.9586,Recycled,641
642,23.4553,Groundwater,642
643,23.6805,Groundwater,643
644,39.773,Groundwater,644
645,27.1209,Groundwater,645
646,27.2435,Recycled,646
647,16.5831,Groundwater,647
648,6.15877,Groundwater,648
649,19.0684,River,649
650,1.33594,Recycled,650
651,10.6804,Recycled,651
652,25.8363,Groundwater,652
653,39.0247,River,653
654,1.71867,Recycled,654
655,15.3884,River,655
656,20.6469,River,656
657,7.12986,Groundwater,657
658,47.402,River,658
659,33.8914,River,659
660,20.2598,Recycled,660
661,14.1928,Recycled,661
662,4.9959,Recycled,662
663,28.5564,Groundwater,663
664,17.4603,Recycled,664
665,40.2564,River,665
666,18.1417,Recycled,666
667,47.6602,Groundwater,667
668,25.3349,Recycled,668
669,19.8108,River,669
670,39.3592,Groundwater,670
671,37.8298,Groundwater,671
672,29.5303,Groundwater,672
673,5.42855,Groundwater,673
674,41.3361,Recycled,674
675,29.9035,River,675
676,38.0633,Groundwater,676
677,31.7736,Recycled,677
678,4.47295,River,678
679,29.4523,Recycled,679
680,19.789,Recycled,680
681,4.3715,River,681
682,40.8767,Recycled,682
683,48.1101,River,683
684,46.2171,River,684
685,16.3778,Groundwater,685
686,3.45292,River,686
687,30.3311,River,687
688,12.9216,Groundwater,688
689,8.66098,Recycled,689
690,19.2684,River,690
691,11.9655,River,691
692,31.9957,River,692
693,30.3962,Groundwater,693
694,47.2532,River,694
695,28.1346,Recycled,695
696,2.96971,Groundwater,696
697,16.6188,Recycled,697
698,21.3528,Groundwater,698
699,0.590534,Groundwater,699
700,11.7001,River,700
701,8.05442,River,701
702,47.6302,Groundwater,702
703,46.2253,Groundwater,703
704,11.902,Groundwater,704
705,8.58326,Recycled,705
706,39.2,Recycled,706
707,16.534,Recycled,707
708,20.3568,Recycled,708
709,7.93242,Recycled,709
710,46.1456,Groundwater,710
711,24.0744,Recycled,711
712,20.5897,Groundwater,712
713,21.8849,River,713
714,8.20795,Groundwater,714
715,24.0423,Groundwater,715
716,46.3827,Groundwater,716
717,45.584,Groundwater,717
718,39.2221,River,718
719,21.6901,Groundwater,719
720,38.126,River,720
721,28.7223,River,721
722,18.9138,Recycled,722
723,32.6903,Groundwater,723
724,23.131,Recycled,724
725,28.157,River,725
726,36.7029,Recycled,726
727,29.8446,Groundwater,727
728,27.169,River,728
729,40.7125,Recycled,729
730,40.9407,Groundwater,730
731,30.3076,Recycled,731
732,3.44895,Recycled,732
733,34.2131,Groundwater,733
734,45.3588,River,734
735,22.2985,Groundwater,735
736,47.3134,River,736
737,11.7117,Recycled,737
738,16.9404,Recycled,738
739,36.8817,Recycled,739
740,10.4025,Recycled,740
741,9.18307,River,741
742,4.8879,River,742
743,47.5273,Recycled,743
744,28.0685,Recycled,744
745,13.341,River,745
746,12.145,River,746
747,49.0304,River,747
748,13.4691,Groundwater,748
749,41.3488,River,749
750,26.5167,Groundwater,750
751,39.9996,Groundwater,751
752,49.2363,River,752
753,38.4074,Groundwater,753
754,19.0113,Groundwater,754
755,48.065,Recycled,755
756,2.52533,Groundwater,756
757,30.5416,Groundwater,757
758,21.3299,Recycled,758
759,10.1508,Groundwater,759
760,30.5302,Groundwater,760
761,12.6445,Groundwater,761
762,3.98097,River,762
763,18.7313,River,763
764,46.2367,Groundwater,764
765,16.8787,River,765
766,21.424,Groundwater,766
767,18.8855,Recycled,767
768,12.317,River,768
769,26.7892,Recycled,769
770,23.4337,River,770
771,22.3674,Recycled,771
772,5.66528,Recycled,772
773,39.5579,Recycled,773
774,45.9098,River,774
775,5.42346,Recycled,775
776,17.2166,Groundwater,776
777,28.7676,Groundwater,777
778,41.0185,River,778
779,30.3184,Recycled,779
780,31.0871,Recycled,780
781,30.4366,Groundwater,781
782,34.5645,River,782
783,46.3534,Recycled,783
784,10.3348,River,784
785,39.5273,River,785
786,1.29892,Recycled,786
787,37.4735,River,787
788,45.3665,Recycled,788
789,24.4481,River,789
790,34.6091,Recycled,790
791,27.1084,River,791
792,37.1063,River,792
793,5.6318,Recycled,793
794,11.3587,River,794
795,49.6897,Groundwater,795
796,20.3868,Recycled,796
797,29.4883,Recycled,797
798,30.8572,Recycled,798
799,49.1179,Groundwater,799
800,48.1627,River,800
801,45.9545,River,801
802,47.2459,Recycled,802
803,40.2237,Recycled,803
804,44.7224,Groundwater,804
805,22.5479,River,805
806,0.884381,River,806
807,41.6853,Groundwater,807
808,3.50216,River,808
809,44.0197,River,809
810,2.52649,Groundwater,810
811,3.83934,River,811
812,20.638,Groundwater,812
813,37.9188,Recycled,813
814,7.25323,Groundwater,814
815,34.6361,Groundwater,815
816,26.7121,River,816
817,16.1775,River,817
818,34.0703,Recycled,818
819,16.2809,Recycled,819
820,22.2432,Groundwater,820
821,33.044,Recycled,821
822,41.83,Groundwater,822
823,48.8319,River,823
824,16.8023,Recycled,824
825,10.7294,Groundwater,825
826,39.2129,Groundwater,826
827,21.0396,Groundwater,827
828,16.0618,Recycled,828
829,16.9191,River,829
830,29.9851,Recycled,830
831,8.08403,Groundwater,831
832,41.6457,River,832
833,32.4119,River,833
834,13.9183,River,834
835,40.0214,Recycled,835
836,39.0009,River,836
837,9.00966,Recycled,837
838,25.1064,Groundwater,838
839,37.1792,Recycled,839
840,22.2173,Groundwater,840
841,15.0318,Recycled,841
842,47.6631,River,842
843,6.75437,Recycled,843
844,28.9679,River,844
845,32.4602,Recycled,845
846,28.4071,Groundwater,846
847,0.385076,Recycled,847
848,48.3549,Recycled,848
849,32.9025,Recycled,849
850,25.2668,River,850
851,5.03967,River,851
852,38.0291,Groundwater,852
853,28.2589,Groundwater,853
854,25.486,Recycled,854
855,22.4679,Recycled,855
856,2.57707,Groundwater,856
857,15.2395,Recycled,857
858,9.93155,Groundwater,858
859,41.0811,Groundwater,859
860,6.60414,River,860
861,18.3227,River,861
862,47.7079,Recycled,862
863,3.79676,Groundwater,863
864,42.3413,River,864
865,34.8181,Groundwater,865
866,0.781636,Groundwater,866
867,30.9136,Groundwater,867
868,22.4398,River,868
869,12.6213,Recycled,869
870,49.9666,Recycled,870
871,42.9615,River,871
872,45.0869,River,872
873,36.0591,Groundwater,873
874,40.1567,Groundwater,874
875,43.0795,River,875
876,22.0929,River,876
877,36.5011,River,877
878,13.3196,River,878
879,47.1319,Groundwater,879
880,37.8454,River,880
881,44.8617,Recycled,881
882,5.25845,Recycled,882
883,31.9113,River,883
884,28.9172,River,884
885,25.3657,Groundwater,885
886,30.4851,River,886
887,30.7192,River,887
888,19.2993,River,888
889,28.7317,Groundwater,889
890,11.093,Groundwater,890
891,48.0282,River,891
892,49.0256,River,892
893,19.7211,Recycled,893
894,23.5148,River,894
895,41.1412,Groundwater,895
896,29.1382,River,896
897,34.7203,Groundwater,897
898,15.7525,Groundwater,898
899,12.4445,Groundwater,899
900,25.167,Groundwater,900
901,1.2579,Groundwater,901
902,49.1762,Recycled,902
903,30.0382,Recycled,903
904,31.2072,Groundwater,904
905,21.6144,Recycled,905
906,12.4792,Recycled,906
907,45.5368,Groundwater,907
908,21.915,River,908
909,47.6635,Recycled,909
910,1.02368,Groundwater,910
911,39.5064,River,911
912,49.1371,Groundwater,912
913,6.49918,Groundwater,913
914,2.75189,River,914
915,2.9173,Recycled,915
916,24.9279,Groundwater,916
917,1.04815,River,917
918,33.6747,River,918
919,20.6035,Recycled,919
920,4.33635,Recycled,920
921,40.3347,Groundwater,921
922,38.4224,Groundwater,922
923,45.0929,Recycled,923
924,26.2566,River,924
925,17.6047,River,925
926,14.4966,Recycled,926
927,8.12437,Groundwater,927
928,24.176,Recycled,928
929,38.424,Recycled,929
930,33.4806,River,930
931,8.42675,River,931
932,2.11984,Groundwater,932
933,24.9126,Recycled,933
934,15.6396,River,934
935,17.7777,River,935
936,27.0371,Recycled,936
937,19.4862,River,937
938,34.5915,Groundwater,938
939,31.0026,Recycled,939
940,43.1679,Groundwater,940
941,25.8613,River,941
942,3.34329,River,942
943,3.9418,River,943
944,27.0653,Groundwater,944
945,33.6897,Groundwater,945
946,31.7498,Recycled,946
947,21.0678,Groundwater,947
948,17.6062,Groundwater,948
949,42.835,River,949
950,15.9595,River,950
951,30.2072,Recycled,951
952,36.4976,Groundwater,952
953,10.7096,Recycled,953
954,29.3381,River,954
955,15.503,Recycled,955
956,44.0245,Groundwater,956
957,43.7151,Recycled,957
958,12.6812,Recycled,958
959,8.68998,Groundwater,959
960,28.6923,River,960
961,46.0472,River,961
962,24.9229,Groundwater,962
963,10.6119,River,963
964,13.2008,River,964
965,32.5254,River,965
966,42.6293,River,966
967,43.1419,Recycled,967
968,10.0105,River,968
969,10.2204,River,969
970,26.445,Recycled,970
971,36.2808,Recycled,971
972,2.29602,River,972
973,33.8146,River,973
974,19.0181,Groundwater,974
975,14.4326,River,975
976,43.944,River,976
977,43.0652,Groundwater,977
978,48.5187,Groundwater,978
979,0.726449,River,979
980,30.054,River,980
981,44.4314,Recycled,981
982,32.9641,Groundwater,982
983,23.8064,Groundwater,983
984,9.23676,Groundwater,984
985,16.8682,River,985
986,15.6603,River,986
987,46.3657,Recycled,987
988,16.5311,Recycled,988
989,10.3798,River,989
990,24.9222,River,990
991,26.5007,Groundwater,991
992,17.1921,Recycled,992
993,43.5199,Groundwater,993
994,24.5996,Groundwater,994
995,2.90833,River,995
996,10.7613,River,996
997,4.45217,Recycled,997
998,17.9838,Groundwater,998
999,0.986281,River,999
1000,16.5367,Recycled,1000
